Business Year,State,Insurer ID,Price Gap,Price Gap (Previous Year),Market Share (%),Market Share (%) (Previous Year),Medicaid Expansion Impact,Medicaid Expansion Impact (Previous Year),Plan Count,Plan Count (Previous Year),Market Exit
2023,Michigan,34930,-10,,0.012355212,,1.34892851,,16,,0
2024,Michigan,34930,-10,-10,0.017892644,0.012355212,1.34892851,1.34892851,18,16,0
2025,Michigan,34930,-10,-10,0.018480493,0.017892644,1.34892851,1.34892851,18,18,0
2023,Michigan,35700,-10,,0.006177606,,1.34892851,,8,,0
2024,Michigan,35700,-10,-10,0.007952286,0.006177606,1.34892851,1.34892851,8,8,0
2025,Michigan,35700,-10,-10,0.008213552,0.007952286,1.34892851,1.34892851,8,8,0
2023,Michigan,38791,-10,,0.003088803,,1.34892851,,4,,1
2023,Michigan,40047,-10,,0.025482625,,1.34892851,,33,,0
2024,Michigan,40047,-10,-10,0.039761431,0.025482625,1.34892851,1.34892851,40,33,0
2025,Michigan,40047,-10,-10,0.041067762,0.039761431,1.34892851,1.34892851,40,40,0
2025,Michigan,40356,-10,,0.097535934,,1.34892851,,95,,0
2023,Michigan,41183,-10,,0.003088803,,1.34892851,,4,,1
2023,Michigan,46016,-10,,0.003088803,,1.34892851,,4,,1
2023,Michigan,47007,-10,,0.000772201,,1.34892851,,1,,0
2024,Michigan,47007,-10,-10,0.000994036,0.000772201,1.34892851,1.34892851,1,1,0
2025,Michigan,47007,-10,-10,0.001026694,0.000994036,1.34892851,1.34892851,1,1,0
2023,Michigan,47638,-10,,0.001544402,,1.34892851,,2,,0
2024,Michigan,47638,-10,-10,0.001988072,0.001544402,1.34892851,1.34892851,2,2,0
2025,Michigan,47638,-10,-10,0.002053388,0.001988072,1.34892851,1.34892851,2,2,0
2023,Michigan,53678,-10,,0.004633205,,1.34892851,,6,,0
2024,Michigan,53678,-10,-10,0.005964215,0.004633205,1.34892851,1.34892851,6,6,0
2025,Michigan,53678,-10,-10,0.006160164,0.005964215,1.34892851,1.34892851,6,6,0
2023,Michigan,58594,-10,,0.101930502,,1.34892851,,132,,0
2024,Michigan,58594,-10,-10,0.134194831,0.101930502,1.34892851,1.34892851,135,132,0
2025,Michigan,58594,-10,-10,0.085215606,0.134194831,1.34892851,1.34892851,83,135,0
2023,Michigan,58996,-10,,0.037065637,,1.34892851,,48,,1
2023,Michigan,60829,-10,,0.143629344,,1.34892851,,186,,0
2024,Michigan,60829,-10,-10,0.046719682,0.143629344,1.34892851,1.34892851,47,186,0
2025,Michigan,60829,-10,-10,0.04825462,0.046719682,1.34892851,1.34892851,47,47,0
2023,Michigan,62294,-10,,0.001544402,,1.34892851,,2,,0
2024,Michigan,62294,-10,-10,0.001988072,0.001544402,1.34892851,1.34892851,2,2,0
2025,Michigan,62294,-10,-10,0.002053388,0.001988072,1.34892851,1.34892851,2,2,0
2024,Michigan,63631,-10,,0.001988072,,1.34892851,,2,,0
2025,Michigan,63631,-10,-10,0.002053388,0.001988072,1.34892851,1.34892851,2,2,0
2023,Michigan,66587,-10,,0.006177606,,1.34892851,,8,,0
2024,Michigan,66587,-10,-10,0.007952286,0.006177606,1.34892851,1.34892851,8,8,0
2025,Michigan,66587,-10,-10,0.008213552,0.007952286,1.34892851,1.34892851,8,8,0
2023,Michigan,71667,-10,,0.066409266,,1.34892851,,86,,0
2024,Michigan,71667,-10,-10,0.081510934,0.066409266,1.34892851,1.34892851,82,86,0
2025,Michigan,71667,-10,-10,0.068788501,0.081510934,1.34892851,1.34892851,67,82,0
2023,Michigan,74917,-10,,0.047876448,,1.34892851,,62,,0
2024,Michigan,74917,-10,-10,0.057654076,0.047876448,1.34892851,1.34892851,58,62,0
2025,Michigan,74917,-10,-10,0.044147844,0.057654076,1.34892851,1.34892851,43,58,0
2023,Michigan,75936,-10,,0.001544402,,1.34892851,,2,,0
2024,Michigan,75936,-10,-10,0.001988072,0.001544402,1.34892851,1.34892851,2,2,0
2025,Michigan,75936,-10,-10,0.002053388,0.001988072,1.34892851,1.34892851,2,2,0
2023,Michigan,77739,-10,,0.065637066,,1.34892851,,85,,0
2024,Michigan,77739,-10,-10,0.057654076,0.065637066,1.34892851,1.34892851,58,85,0
2025,Michigan,77739,-10,-10,0.044147844,0.057654076,1.34892851,1.34892851,43,58,0
2023,Michigan,88507,-10,,0.003088803,,1.34892851,,4,,0
2024,Michigan,88507,-10,-10,0.003976143,0.003088803,1.34892851,1.34892851,4,4,0
2025,Michigan,88507,-10,-10,0.004106776,0.003976143,1.34892851,1.34892851,4,4,0
2023,Michigan,95233,-10,,0.002316602,,1.34892851,,3,,0
2024,Michigan,95233,-10,-10,0.002982107,0.002316602,1.34892851,1.34892851,3,3,0
2025,Michigan,95233,-10,-10,0.003080082,0.002982107,1.34892851,1.34892851,3,3,0
2023,Michigan,98185,-10,,0.132046332,,1.34892851,,171,,0
2024,Michigan,98185,-10,-10,0.133200795,0.132046332,1.34892851,1.34892851,134,171,0
2025,Michigan,98185,-10,-10,0.113963039,0.133200795,1.34892851,1.34892851,111,134,0
2026,Michigan,,-10,,,,1.34892851,,0,,0
2023,Minnesota,,-11,,,,1.400997941,,0,,1
2024,Minnesota,,-11,,,,1.400997941,,0,,1
2025,Minnesota,,-11,,,,1.400997941,,0,,0
2026,Minnesota,,-11,,,,1.400997941,,0,,0
2023,Mississippi,11324,-1,,0.02,,0,,8,,0
2024,Mississippi,11324,-1,-1,0.021857923,0.02,0,0,8,8,0
2025,Mississippi,11324,-1,-1,0.024615385,0.021857923,0,0,8,8,0
2023,Mississippi,14624,-1,,0.095,,0,,38,,0
2024,Mississippi,14624,-1,-1,0.103825137,0.095,0,0,38,38,0
2025,Mississippi,14624,-1,-1,0.104615385,0.103825137,0,0,34,38,0
2023,Mississippi,48963,-1,,0.005,,0,,2,,0
2024,Mississippi,48963,-1,-1,0.010928962,0.005,0,0,4,2,0
2025,Mississippi,48963,-1,-1,0.012307692,0.010928962,0,0,4,4,0
2023,Mississippi,49327,-1,,0.015,,0,,6,,0
2024,Mississippi,49327,-1,-1,0.016393443,0.015,0,0,6,6,0
2025,Mississippi,49327,-1,-1,0.018461538,0.016393443,0,0,6,6,0
2023,Mississippi,49374,-1,,0.0075,,0,,3,,0
2024,Mississippi,49374,-1,-1,0.008196721,0.0075,0,0,3,3,0
2025,Mississippi,49374,-1,-1,0.009230769,0.008196721,0,0,3,3,0
2023,Mississippi,56766,-1,,0.2025,,0,,81,,0
2024,Mississippi,56766,-1,-1,0.172131148,0.2025,0,0,63,81,0
2025,Mississippi,56766,-1,-1,0.16,0.172131148,0,0,52,63,0
2024,Mississippi,74718,-1,,0.010928962,,0,,4,,0
2025,Mississippi,74718,-1,-1,0.018461538,0.010928962,0,0,6,4,0
2023,Mississippi,79975,-1,,0.1025,,0,,41,,0
2024,Mississippi,79975,-1,-1,0.131147541,0.1025,0,0,48,41,0
2025,Mississippi,79975,-1,-1,0.147692308,0.131147541,0,0,48,48,0
2023,Mississippi,84254,-1,,0.015,,0,,6,,0
2024,Mississippi,84254,-1,-1,0.016393443,0.015,0,0,6,6,0
2025,Mississippi,84254,-1,-1,0.018461538,0.016393443,0,0,6,6,0
2023,Mississippi,90714,-1,,0.325,,0,,130,,0
2024,Mississippi,90714,-1,-1,0.325136612,0.325,0,0,119,130,0
2025,Mississippi,90714,-1,-1,0.255384615,0.325136612,0,0,83,119,0
2023,Mississippi,97560,-1,,0.2125,,0,,85,,0
2024,Mississippi,97560,-1,-1,0.183060109,0.2125,0,0,67,85,0
2025,Mississippi,97560,-1,-1,0.230769231,0.183060109,0,0,75,67,0
2026,Mississippi,,-1,,,,0,,0,,0
2023,Missouri,29416,-1,,0.007490637,,0.839745803,,8,,0
2024,Missouri,29416,-1,-1,0.00942285,0.007490637,0.839745803,0.839745803,8,8,0
2025,Missouri,29416,-1,-1,0.012269939,0.00942285,0.839745803,0.839745803,8,8,0
2023,Missouri,30613,-1,,0.003745318,,0.839745803,,4,,0
2024,Missouri,30613,-1,-1,0.004711425,0.003745318,0.839745803,0.839745803,4,4,0
2025,Missouri,30613,-1,-1,0.006134969,0.004711425,0.839745803,0.839745803,4,4,0
2023,Missouri,32753,-1,,0.080524345,,0.839745803,,86,,0
2024,Missouri,32753,-1,-1,0.081272085,0.080524345,0.839745803,0.839745803,69,86,0
2025,Missouri,32753,-1,-1,0.088957055,0.081272085,0.839745803,0.839745803,58,69,0
2023,Missouri,34762,-1,,0.059925094,,0.839745803,,64,,0
2024,Missouri,34762,-1,-1,0.071849234,0.059925094,0.839745803,0.839745803,61,64,0
2025,Missouri,34762,-1,-1,0.093558282,0.071849234,0.839745803,0.839745803,61,61,0
2023,Missouri,35853,-1,,0.009363296,,0.839745803,,10,,0
2024,Missouri,35853,-1,-1,0.011778563,0.009363296,0.839745803,0.839745803,10,10,0
2025,Missouri,35853,-1,-1,0.015337423,0.011778563,0.839745803,0.839745803,10,10,0
2023,Missouri,40519,-1,,0.003745318,,0.839745803,,4,,0
2024,Missouri,40519,-1,-1,0.004711425,0.003745318,0.839745803,0.839745803,4,4,0
2025,Missouri,40519,-1,-1,0.006134969,0.004711425,0.839745803,0.839745803,4,4,0
2024,Missouri,43512,-1,,0.014134276,,0.839745803,,12,,0
2025,Missouri,43512,-1,-1,0.018404908,0.014134276,0.839745803,0.839745803,12,12,0
2023,Missouri,47840,-1,,0.075842697,,0.839745803,,81,,0
2024,Missouri,47840,-1,-1,0.077738516,0.075842697,0.839745803,0.839745803,66,81,0
2025,Missouri,47840,-1,-1,0.07208589,0.077738516,0.839745803,0.839745803,47,66,0
2023,Missouri,48161,-1,,0.134831461,,0.839745803,,144,,0
2024,Missouri,48161,-1,-1,0.169611307,0.134831461,0.839745803,0.839745803,144,144,0
2025,Missouri,48161,-1,-1,0.084355828,0.169611307,0.839745803,0.839745803,55,144,0
2023,Missouri,48786,-1,,0.005617978,,0.839745803,,6,,0
2024,Missouri,48786,-1,-1,0.007067138,0.005617978,0.839745803,0.839745803,6,6,0
2025,Missouri,48786,-1,-1,0.009202454,0.007067138,0.839745803,0.839745803,6,6,0
2023,Missouri,53461,-1,,0.117041199,,0.839745803,,125,,0
2024,Missouri,53461,-1,-1,0.155477032,0.117041199,0.839745803,0.839745803,132,125,0
2025,Missouri,53461,-1,-1,0.216257669,0.155477032,0.839745803,0.839745803,141,132,0
2023,Missouri,58883,-1,,0.005617978,,0.839745803,,6,,0
2024,Missouri,58883,-1,-1,0.007067138,0.005617978,0.839745803,0.839745803,6,6,0
2025,Missouri,58883,-1,-1,0.009202454,0.007067138,0.839745803,0.839745803,6,6,0
2023,Missouri,68396,-1,,0.00093633,,0.839745803,,1,,0
2024,Missouri,68396,-1,-1,0.001177856,0.00093633,0.839745803,0.839745803,1,1,0
2025,Missouri,68396,-1,-1,0.001533742,0.001177856,0.839745803,0.839745803,1,1,0
2023,Missouri,69512,-1,,0.071161049,,0.839745803,,76,,0
2024,Missouri,69512,-1,-1,0.071849234,0.071161049,0.839745803,0.839745803,61,76,0
2025,Missouri,69512,-1,-1,0.070552147,0.071849234,0.839745803,0.839745803,46,61,0
2023,Missouri,69783,-1,,0.007490637,,0.839745803,,8,,0
2024,Missouri,69783,-1,-1,0.00942285,0.007490637,0.839745803,0.839745803,8,8,1
2023,Missouri,74483,-1,,0.140449438,,0.839745803,,150,,1
2023,Missouri,82905,-1,,0.003745318,,0.839745803,,4,,0
2024,Missouri,82905,-1,-1,0.004711425,0.003745318,0.839745803,0.839745803,4,4,0
2025,Missouri,82905,-1,-1,0.009202454,0.004711425,0.839745803,0.839745803,6,4,0
2023,Missouri,95426,-1,,0.06928839,,0.839745803,,74,,0
2024,Missouri,95426,-1,-1,0.078916372,0.06928839,0.839745803,0.839745803,67,74,0
2025,Missouri,95426,-1,-1,0.102760736,0.078916372,0.839745803,0.839745803,67,67,0
2023,Missouri,96384,-1,,0.04494382,,0.839745803,,48,,0
2024,Missouri,96384,-1,-1,0.051825677,0.04494382,0.839745803,0.839745803,44,48,0
2025,Missouri,96384,-1,-1,0.056748466,0.051825677,0.839745803,0.839745803,37,44,0
2023,Missouri,99723,-1,,0.1582397,,0.839745803,,169,,0
2024,Missouri,99723,-1,-1,0.167255595,0.1582397,0.839745803,0.839745803,142,169,0
2025,Missouri,99723,-1,-1,0.127300613,0.167255595,0.839745803,0.839745803,83,142,0
2026,Missouri,,-1,,,,0.839745803,,0,,0
2023,Montana,23603,-11,,0.111721612,,0.975356444,,61,,0
2024,Montana,23603,-11,-11,0.117533719,0.111721612,0.975356444,0.975356444,61,61,0
2025,Montana,23603,-11,-11,0.110251451,0.117533719,0.975356444,0.975356444,57,61,0
2023,Montana,30751,-11,,0.578754579,,0.975356444,,316,,0
2024,Montana,30751,-11,-11,0.578034682,0.578754579,0.975356444,0.975356444,300,316,0
2025,Montana,30751,-11,-11,0.647969052,0.578034682,0.975356444,0.975356444,335,300,0
2023,Montana,32225,-11,,0.274725275,,0.975356444,,150,,0
2024,Montana,32225,-11,-11,0.267822736,0.274725275,0.975356444,0.975356444,139,150,0
2025,Montana,32225,-11,-11,0.205029014,0.267822736,0.975356444,0.975356444,106,139,0
2023,Montana,62818,-11,,0.014652015,,0.975356444,,8,,0
2024,Montana,62818,-11,-11,0.015414258,0.014652015,0.975356444,0.975356444,8,8,0
2025,Montana,62818,-11,-11,0.015473888,0.015414258,0.975356444,0.975356444,8,8,0
2023,Montana,71788,-11,,0.005494505,,0.975356444,,3,,0
2024,Montana,71788,-11,-11,0.005780347,0.005494505,0.975356444,0.975356444,3,3,0
2025,Montana,71788,-11,-11,0.005802708,0.005780347,0.975356444,0.975356444,3,3,0
2023,Montana,93895,-11,,0.014652015,,0.975356444,,8,,0
2024,Montana,93895,-11,-11,0.015414258,0.014652015,0.975356444,0.975356444,8,8,0
2025,Montana,93895,-11,-11,0.015473888,0.015414258,0.975356444,0.975356444,8,8,0
2026,Montana,,-11,,,,0.975356444,,0,,0
2023,Nebraska,20305,0,,0.211421628,,0.50977437,,174,,0
2024,Nebraska,20305,0,0,0.307251908,0.211421628,0.50977437,0.50977437,161,174,0
2025,Nebraska,20305,0,0,0.27820711,0.307251908,0.50977437,0.50977437,180,161,0
2023,Nebraska,26289,0,,0.187120292,,0.50977437,,154,,0
2024,Nebraska,26289,0,0,0.244274809,0.187120292,0.50977437,0.50977437,128,154,0
2025,Nebraska,26289,0,0,0.128284389,0.244274809,0.50977437,0.50977437,83,128,0
2023,Nebraska,29678,0,,0.466585662,,0.50977437,,384,,0
2024,Nebraska,29678,0,0,0.267175573,0.466585662,0.50977437,0.50977437,140,384,0
2025,Nebraska,29678,0,0,0.352395672,0.267175573,0.50977437,0.50977437,228,140,0
2023,Nebraska,45550,0,,0.012150668,,0.50977437,,10,,0
2024,Nebraska,45550,0,0,0.019083969,0.012150668,0.50977437,0.50977437,10,10,0
2025,Nebraska,45550,0,0,0.015455951,0.019083969,0.50977437,0.50977437,10,10,0
2023,Nebraska,48282,0,,0.004860267,,0.50977437,,4,,0
2024,Nebraska,48282,0,0,0.007633588,0.004860267,0.50977437,0.50977437,4,4,0
2025,Nebraska,48282,0,0,0.00927357,0.007633588,0.50977437,0.50977437,6,4,0
2023,Nebraska,50022,0,,0.009720535,,0.50977437,,8,,0
2024,Nebraska,50022,0,0,0.015267176,0.009720535,0.50977437,0.50977437,8,8,0
2025,Nebraska,50022,0,0,0.01236476,0.015267176,0.50977437,0.50977437,8,8,0
2023,Nebraska,57424,0,,0.097205346,,0.50977437,,80,,0
2024,Nebraska,57424,0,0,0.124045802,0.097205346,0.50977437,0.50977437,65,80,0
2025,Nebraska,57424,0,0,0.077279753,0.124045802,0.50977437,0.50977437,50,65,0
2025,Nebraska,73102,0,,0.114374034,,0.50977437,,74,,0
2023,Nebraska,88667,0,,0.001215067,,0.50977437,,1,,1
2023,Nebraska,98048,0,,0.009720535,,0.50977437,,8,,0
2024,Nebraska,98048,0,0,0.015267176,0.009720535,0.50977437,0.50977437,8,8,0
2025,Nebraska,98048,0,0,0.01236476,0.015267176,0.50977437,0.50977437,8,8,0
2026,Nebraska,,0,,,,0.50977437,,0,,0
2023,Nevada,,-2,,,,2.564393289,,0,,1
2024,Nevada,,-2,,,,2.564393289,,0,,1
2025,Nevada,,-2,,,,2.564393289,,0,,0
2026,Nevada,,-2,,,,2.564393289,,0,,0
2025,New Hampshire,13219,-7,,0.089371981,,0.865831639,,37,,0
2023,New Hampshire,44500,-7,,0.002212389,,0.865831639,,1,,1
2023,New Hampshire,57601,-7,,0.123893805,,0.865831639,,56,,0
2024,New Hampshire,57601,-7,-7,0.25498008,0.123893805,0.865831639,0.865831639,128,56,0
2025,New Hampshire,57601,-7,-7,0.149758454,0.25498008,0.865831639,0.865831639,62,128,0
2023,New Hampshire,59025,-7,,0.163716814,,0.865831639,,74,,0
2024,New Hampshire,59025,-7,-7,0.133466135,0.163716814,0.865831639,0.865831639,67,74,0
2025,New Hampshire,59025,-7,-7,0.108695652,0.133466135,0.865831639,0.865831639,45,67,0
2023,New Hampshire,72953,-7,,0.017699115,,0.865831639,,8,,0
2024,New Hampshire,72953,-7,-7,0.015936255,0.017699115,0.865831639,0.865831639,8,8,0
2025,New Hampshire,72953,-7,-7,0.019323671,0.015936255,0.865831639,0.865831639,8,8,0
2023,New Hampshire,75841,-7,,0.261061947,,0.865831639,,118,,0
2024,New Hampshire,75841,-7,-7,0.207171315,0.261061947,0.865831639,0.865831639,104,118,0
2025,New Hampshire,75841,-7,-7,0.217391304,0.207171315,0.865831639,0.865831639,90,104,0
2023,New Hampshire,87701,-7,,0.013274336,,0.865831639,,6,,0
2024,New Hampshire,87701,-7,-7,0.011952191,0.013274336,0.865831639,0.865831639,6,6,0
2025,New Hampshire,87701,-7,-7,0.014492754,0.011952191,0.865831639,0.865831639,6,6,0
2023,New Hampshire,96751,-7,,0.418141593,,0.865831639,,189,,0
2024,New Hampshire,96751,-7,-7,0.376494024,0.418141593,0.865831639,0.865831639,189,189,0
2025,New Hampshire,96751,-7,-7,0.400966184,0.376494024,0.865831639,0.865831639,166,189,0
2026,New Hampshire,,-7,,,,0.865831639,,0,,0
2023,New Jersey,,-7,,,,1.064746491,,0,,1
2024,New Jersey,,-7,,,,1.064746491,,0,,1
2025,New Jersey,,-7,,,,1.064746491,,0,,0
2026,New Jersey,,-7,,,,1.064746491,,0,,0
2023,New Mexico,,-58,,,,3.51427394,,0,,1
2024,New Mexico,,-58,,,,3.51427394,,0,,1
2025,New Mexico,,-58,,,,3.51427394,,0,,0
2026,New Mexico,,-58,,,,3.51427394,,0,,0
2023,New York,,-29,,,,8.980824614,,0,,1
2024,New York,,-29,,,,8.980824614,,0,,1
2025,New York,,-29,,,,8.980824614,,0,,0
2026,New York,,-29,,,,8.980824614,,0,,0
2023,North Carolina,11512,-5,,0.520868114,,0.686125668,,936,,0
2024,North Carolina,11512,-5,-5,0.506041222,0.520868114,0.686125668,0.686125668,712,936,0
2025,North Carolina,11512,-5,-5,0.42893617,0.506041222,0.686125668,0.686125668,504,712,0
2023,North Carolina,13591,-5,,0.046744574,,0.686125668,,84,,0
2024,North Carolina,13591,-5,-5,0.052594172,0.046744574,0.686125668,0.686125668,74,84,0
2025,North Carolina,13591,-5,-5,0.087659574,0.052594172,0.686125668,0.686125668,103,74,0
2023,North Carolina,17414,-5,,0.010573178,,0.686125668,,19,,0
2024,North Carolina,17414,-5,-5,0.021321962,0.010573178,0.686125668,0.686125668,30,19,0
2025,North Carolina,17414,-5,-5,0.034893617,0.021321962,0.686125668,0.686125668,41,30,0
2023,North Carolina,32237,-5,,0.002225932,,0.686125668,,4,,0
2024,North Carolina,32237,-5,-5,0.004264392,0.002225932,0.686125668,0.686125668,6,4,0
2025,North Carolina,32237,-5,-5,0.005106383,0.004264392,0.686125668,0.686125668,6,6,0
2023,North Carolina,40411,-5,,0.000556483,,0.686125668,,1,,0
2024,North Carolina,40411,-5,-5,0.000710732,0.000556483,0.686125668,0.686125668,1,1,1
2023,North Carolina,40435,-5,,0.000556483,,0.686125668,,1,,0
2024,North Carolina,40435,-5,-5,0.000710732,0.000556483,0.686125668,0.686125668,1,1,0
2025,North Carolina,40435,-5,-5,0.000851064,0.000710732,0.686125668,0.686125668,1,1,0
2023,North Carolina,44007,-5,,0.016694491,,0.686125668,,30,,0
2024,North Carolina,44007,-5,-5,0.021321962,0.016694491,0.686125668,0.686125668,30,30,0
2025,North Carolina,44007,-5,-5,0.025531915,0.021321962,0.686125668,0.686125668,30,30,0
2023,North Carolina,54332,-5,,0.051752922,,0.686125668,,93,,0
2024,North Carolina,54332,-5,-5,0.0554371,0.051752922,0.686125668,0.686125668,78,93,0
2025,North Carolina,54332,-5,-5,0.057021277,0.0554371,0.686125668,0.686125668,67,78,0
2023,North Carolina,55440,-5,,0.004451864,,0.686125668,,8,,0
