State,Notes,Total Medicaid Enrollees,Comprehensive MCO with or without MLTSS,PCCM,MLTSS only,BHO (PIHP and/or PAHP),Dental,Transportation,PACE,Other,Year,PCCM Entity
New York,,"6,153,799","4,547,299",-- ,"211,268",-- ,-- ,-- ,"5,694",--,2018,-- 
North Carolina,,"2,178,225",-- ,-- ,-- ,"1,578,977",-- ,-- ,"2,112",--,2018,"1,493,347"
North Dakota,,"93,042","19,515","48,957",-- ,-- ,-- ,-- ,181,0,2018,-- 
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018,n/a
Ohio,,"2,915,546","2,449,577",-- ,-- ,-- ,-- ,-- ,454,--,2018,-- 
Oklahoma,,"880,954",-- ,"648,557",-- ,-- ,-- ,"648,557",466,--,2018,-- 
Oregon11,"Oregon’s enrollment in comprehensive MCOs includes beneficiaries in (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), or (3) a Mental Health Organization. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously. Plan-level enrollment is found in Report 5. ","1,062,787","847,570",-- ,-- ,-- ,-- ,-- ,"1,392",--,2018,-- 
Pennsylvania,,"2,897,085","2,352,627",-- ,-- ,"896,466",-- ,"622,053","6,650",151,2018,-- 
Puerto Rico,,"1,505,610","1,505,610",-- ,-- ,-- ,-- ,-- ,-- ,--,2018,-- 
Rhode Island,,"313,095","247,983",-- ,-- ,-- ,"111,315","267,396",295,--,2018,-- 
South Carolina,,"1,195,703","745,469",558,-- ,-- ,-- ,"1,195,703",442,--,2018,-- 
South Dakota,,"123,890",-- ,"92,184",-- ,-- ,-- ,-- ,-- ,--,2018,-- 
Tennessee12,"Tennessee’s enrollment in comprehensive MCOs includes 1,241,360 beneficiaries who are also enrolled in an MCO plus Magellan Health Services for pharmacy benefits and 802,783 beneficiaries who are also enrolled in an MCO plus DentaQuest USA Insurance Company for dental services.","1,510,045","1,386,383",-- ,-- ,-- ,-- ,-- ,281,--,2018,-- 
Texas,,"3,981,912","3,694,211",-- ,-- ,-- ,"2,879,944","3,844,572","1,215",--,2018,-- 
Utah,,"275,511","226,893",-- ,-- ,"268,452","125,198","231,531",-- ,--,2018,-- 
Vermont,,"174,682","123,310",-- ,-- ,-- ,-- ,-- ,-- ,--,2018,-- 
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018,n/a
Virginia,,"1,063,122","872,408",-- ,-- ,-- ,-- ,-- ,"2,943",--,2018,-- 
Washington,,"1,781,048","1,573,493","5,186",-- ,"1,781,048",-- ,"1,781,048",670,--,2018,-- 
West Virginia,,"505,528","407,193",-- ,-- ,-- ,-- ,-- ,-- ,--,2018,-- 
Wisconsin,,"1,197,453","758,442",-- ,"48,568","1,196",-- ,-- ,573,"3,141",2018,-- 
Wyoming,,"58,390",-- ,-- ,-- ,-- ,-- ,-- ,136,0,2018,--
TOTALS,,"78,737,936","55,157,090","2,612,803","552,658","9,262,546","10,398,696","13,508,968","51,654","99,035",2019,"2,994,995"
Alabama4,"Beneficiaries can simultaneously enroll in Alabama's two PCCM programs: Patient 1st and Health Homes. Total PCCM enrollment is 1,062,265, and the de-duplicated enrollment is 809,137. ","1,039,621",--,"809,137",--,--,--,--,173,"32,463",2019,"28,018"
Alaska5,"Alaska's Total Medicaid Enrollment as of July 1, 2019 was taken from the Medicaid Budget and Expenditure System, accessed June 16, 2021: https://data.medicaid.gov/Enrollment/State-Medicaid-and-CHIP-Applications-Eligibility-D/n5ce-jxme","207,174",--,--,--,--,--,--,--,--,2019,--
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019,n/a
Arizona,,"1,874,857","1,580,628",--,--,--,--,--,--,--,2019,--
Arkansas,,"951,645","45,236","416,811",--,--,"581,778","663,301",364,--,2019,--
California,,"12,780,305","10,385,180",--,--,26,"800,356",--,"8,946",595,2019,--
Colorado6,"Colorado reported plan level enrollment as 0 for plans that had less than 30 beneficiaries. As a result, reported program-level enrollment may be lower than actual enrollment.","1,231,952","112,938",--,--,--,--,--,"4,333",--,2019,"1,019,506"
Connecticut7,"Connecticut's Total Medicaid Enrollment as of July 1, 2019 was taken from the Medicaid Budget and Expenditure System, accessed June 16, 2021: https://data.medicaid.gov/Enrollment/State-Medicaid-and-CHIP-Applications-Eligibility-D/n5ce-jxme","837,367",--,--,--,--,--,--,--,--,2019,--
Delaware,,"237,244","199,724",--,--,--,--,"208,650",261,--,2019,--
District of Columbia,,"267,329","194,136",--,--,--,--,"54,983",--,--,2019,--
Florida,,"3,813,067","2,967,589",--,"200,320",--,"3,095,204",--,"2,049",--,2019,--
Georgia8,"Georgia did not monitor NEMT program enrollment in 2019, so total enrollment in transportation programs is reported here as zero.","1,917,560","1,418,039",--,--,--,--,0,--,"48,261",2019,--
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019,n/a
Hawaii9,"Hawaii's enrollment in comprehensive MCOs includes 4,463 beneficiaries who enrolled in an MCO plus Ohana Community Care Service for behavioral health services. ","327,893","327,762",--,--,--,--,--,--,--,2019,--
Idaho,,"291,466","12,230","247,524",--,"264,723","289,155","289,155",--,--,2019,--
Illinois,,"3,001,288","2,122,611",--,"52,450",--,--,--,--,--,2019,--
Indiana,,"1,462,152","1,074,346",--,--,--,--,--,402,--,2019,--
Iowa,,"642,329","602,684",--,--,--,"390,041","9,951",562,--,2019,--
Kansas,,"398,034","341,297",--,--,--,--,--,582,--,2019,--
Kentucky,,"1,353,368","1,224,145",--,--,--,--,"1,201,648",--,--,2019,--
Louisiana,,"1,622,025","1,356,398",--,--,"132,951","1,499,473",--,476,--,2019,--
Maine,,"258,581",--,"155,099",--,--,--,"242,488",--,--,2019,--
Maryland,,"1,457,966","1,190,456",--,--,--,--,--,103,--,2019,--
Massachusetts,,"1,829,245","726,804","106,929",--,"530,032",--,--,"4,884",--,2019,"356,253"
Michigan10,"Michigan has two programs that provide HCBS waiver services under capitation: MI Choice and the Specialty Prepaid Inpatient Health Plan (SPIHP). In this table, MI Choice is reported as an MLTSS program and SPIHP is reported as a BHO. In Table 6, both programs are considered in the count of LTSS users. ","4,713,103","2,443,239",--,"11,425","2,204,802","975,356",--,"3,169",--,2019,--
Minnesota,,"1,085,204","849,507",--,--,--,--,--,--,--,2019,--
Mississippi,,"673,247","436,028",--,--,--,--,--,--,--,2019,--
Missouri,,"858,077","596,646",--,--,--,--,"244,232",--,--,2019,--
Montana,,"254,273",--,"207,316",--,--,--,--,--,--,2019,--
Nebraska,,"248,377","247,285",--,--,--,"246,055",--,205,--,2019,--
Nevada,,"654,497","498,872",--,--,--,"498,872","575,184",--,--,2019,--
New Hampshire,,"193,363","173,073",--,--,--,--,--,--,--,2019,--
New Jersey,,"1,612,863","1,498,187",--,--,--,--,"1,486,074","1,152",--,2019,--
New Mexico,,"832,295","667,641",--,--,--,--,--,794,--,2019,--
New York,,"6,140,117","4,460,781",--,"238,684",--,--,--,"5,759",--,2019,--
North Carolina,,"2,173,625",--,--,--,"1,542,689",--,--,"2,310",--,2019,"1,591,218"
North Dakota,,"88,829","19,692","45,939",--,--,--,--,180,--,2019,--
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019,n/a
Ohio,,"2,823,271","2,371,042",--,--,--,--,--,543,--,2019,--
Oklahoma,,"790,443",--,"529,050",--,--,--,"645,075",537,--,2019,--
Oregon11,"Oregon Health Plan includes (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), like Advantage Dental Services; Capitol Dental Care, Inc.; CareOregon Dental; Managed Dental Care of Oregon; ODS Community Health, Inc.; and Family Dental Care, or (3) the Mental Health Organization called Greater Oregon Behavioral Health, Inc. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously.","1,080,170","914,537",--,--,--,--,--,"1,481",--,2019,--
Pennsylvania,,"2,827,289","2,434,956",--,--,"2,587,654",--,"621,588","7,295",172,2019,--
Puerto Rico,,"1,331,694","1,331,694",--,--,--,--,--,--,--,2019,--
Rhode Island,,"312,141","258,954",--,--,--,"113,240","290,144",320,--,2019,--
South Carolina,,"1,253,433","801,150",666,--,--,--,"1,253,433",416,--,2019,--
South Dakota,,"122,209",--,"90,253",--,--,--,--,--,--,2019,--
Tennessee,,"1,565,485","1,437,402",--,--,--,--,--,285,--,2019,--
Texas,,"3,878,840","3,577,456",--,--,--,"1,710,062","3,740,712","1,177",--,2019,--
Utah,,"290,203","215,764",--,--,"255,795","199,104","239,666",--,--,2019,--
Vermont12,,"166,114","108,731",--,--,--,--,--,--,--,2019,--
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019,n/a
Virginia,,"1,460,075","1,274,510",--,--,--,--,--,"1,418",--,2019,--
Washington,,"1,742,684","1,512,472","4,079",--,"1,742,684",--,"1,742,684",787,"14,298",2019,--
West Virginia,,"508,092","387,376",--,--,--,--,--,--,--,2019,--
Wisconsin,,"1,194,983","757,892",--,"49,779","1,190",--,--,554,"3,246",2019,--
Wyoming,,"60,472",--,--,--,--,--,--,137,--,2019,--
TOTALS,,"80,814,842","58,469,355","1,645,799","488,451","8,266,995","12,353,019","16,506,478","54,466","77,558",2020,"4,443,624"
Alabama,,"1,092,935",--,--,--,--,--,--,166,--,2020,"861,758"
Alaska4,"Alaska's Total Medicaid Enrollment as of July 1, 2020 was taken from the July - September 2020 enrollment data collected through the Medicaid Budget and Expenditure System, updated June 2021, and accessed April 20, 2022. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","222,723",--,--,--,--,--,--,--,--,2020,--
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020,n/a
Arizona,,"2,013,348","1,711,292",--,--,--,--,--,--,--,2020,--
Arkansas,,"988,178","42,594",--,--,--,"608,149","815,723",344,--,2020,"410,481"
California,,"13,016,208","10,639,640",--,--,7,"805,658",--,"10,909",--,2020,--
Colorado5,"Colorado did not provide enrollment counts for plans with less than 30 beneficiaries. As a result, PACE program-level enrollment may be lower than actual enrollment.","1,316,543","129,369",--,--,--,--,--,"4,623",--,2020,"1,089,636"
Connecticut6,"Connecticut's Total Medicaid Enrollment as of July 1, 2020 was taken from the July - September 2020 enrollment data collected through the Medicaid Budget and Expenditure System, updated June 2021, and accessed April 20, 2022. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","990,928",--,--,--,--,--,--,--,--,2020,--
Delaware,,"248,794","211,908",--,--,--,--,"217,895",255,--,2020,--
District of Columbia,,"265,501","193,692",--,--,--,--,"53,900",--,--,2020,--
Florida,,"4,210,849","3,278,980",--,"119,623",--,"3,458,285",--,"2,291",--,2020,--
Georgia7," Georgia is unable to provide separate counts of managed care and fee-for-service beneficiaries for their NEMT program (which uses both payment models). As a result, enrollment counts presented in this table include enrollees in both managed care and FFS.","2,288,352","1,585,535",--,--,--,--,"1,766,478",--,"61,520",2020,--
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020,n/a
Hawaii8,"Hawaii's enrollment in comprehensive MCOs includes 5,108 beneficiaries who enrolled in an MCO plus Ohana Community Care Service for behavioral health services.","360,381","360,277",--,--,--,--,--,--,--,2020,--
Idaho,,"375,710","25,711","289,464",--,"321,628","344,074","344,074",--,--,2020,--
Illinois,,"3,143,105","2,337,395",--,"56,910",--,--,--,--,--,2020,--
Indiana,,"1,597,421","1,199,990",--,--,--,--,--,454,--,2020,--
Iowa,,"673,328","602,684",--,--,--,"419,105","9,803",590,--,2020,--
Kansas,,"413,787","365,104",--,--,--,--,--,704,--,2020,--
Kentucky,,"1,503,931","1,365,246",--,--,--,--,"1,418,458",--,--,2020,--
Louisiana,,"1,731,060","1,468,380",--,--,"138,578","1,480,707",--,465,--,2020,--
Maine,,"291,765",--,"191,513",--,--,--,"265,968",--,--,2020,--
Maryland,,"1,483,337","1,256,167",--,--,--,--,--,120,--,2020,--
Massachusetts,,"1,893,605","756,892","92,072",--,"552,518",--,--,"4,955",--,2020,"390,763"
Michigan9,"Michigan has two programs that provide HCBS waiver services under capitation: MI Choice and the Specialty Prepaid Inpatient Health Plan (SPIHP). In this table, MI Choice is reported as an MLTSS program and SPIHP is reported as a BHO. In Table 6, both programs are considered in the count of LTSS users.","2,573,851","1,927,140",--,"11,879","2,415,313","975,356",--,"3,596",--,2020,--
Minnesota,,"1,119,244","941,818",--,--,--,--,--,--,--,2020,--
Mississippi,,"704,743","450,665",--,--,--,--,--,--,--,2020,--
Missouri,,"939,919","657,492",--,--,--,--,"267,575",--,--,2020,--
Montana,,"263,872",--,"235,052",--,--,--,--,--,--,2020,--
Nebraska,,"262,780","261,222",--,--,--,"260,100",--,216,--,2020,--
Nevada,,"720,389","558,040",--,--,--,"556,987","650,160",--,--,2020,--
New Hampshire,,"210,094","190,713",--,--,--,--,--,--,--,2020,--
New Jersey,,"1,683,987","1,587,796",--,--,--,--,"1,587,896","1,140",--,2020,--
New Mexico,,"876,406","717,801",--,--,--,--,--,854,--,2020,--
New York,,"6,458,770","4,760,049",--,"248,964",--,--,--,"5,512",--,2020,--
North Carolina,,"2,266,262",--,--,--,"1,601,688",--,--,"2,205",--,2020,"1,690,986"
North Dakota,,"94,716","21,497","52,810",--,--,--,--,176,--,2020,--
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020,n/a
Ohio,,"2,973,911","2,574,386",--,--,--,--,--,617,--,2020,--
Oklahoma,,"877,492",--,"701,359",--,--,--,"701,359",638,--,2020,--
Oregon10,"Oregon Health Plan includes (1) Coordinated Care Organizations (CCOs), (2) Dental Care Organizations (DCOs), and (3) the Mental Health Organization. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously.","1,159,844","969,719",--,--,--,--,--,"1,618",--,2020,--
Pennsylvania11,"Pennsylvania did not provide Medicaid only enrollment counts for plans with less than 11 beneficiaries. As a result, PACE program level enrollment may be slightly undercounted.","2,984,420","2,752,390",--,--,"2,804,800",--,"650,241","7,075",185,2020,--
Puerto Rico,,"1,283,091","1,283,091",--,--,--,--,--,--,--,2020,--
Rhode Island,,"309,491","266,861",--,--,--,"113,513","301,740",341,--,2020,--
South Carolina,,"1,277,117","841,387",756,--,--,--,"1,277,117",430,--,2020,--
South Dakota,,"123,000",--,"79,462",--,--,--,--,--,--,2020,--
Tennessee12,"Tennessee’s enrollment in comprehensive MCOs includes 1,312,229 beneficiaries who were also enrolled in OptumRx for pharmacy benefits and 862,017 beneficiaries who were also enrolled in DentaQuest USA Insurance Company for dental services.","1,582,708","1,464,590",--,--,--,--,--,273,--,2020,--
Texas,,"4,222,317","4,006,196",--,--,--,"3,115,343","4,073,144","1,195",--,2020,--
Utah,,"342,000","273,388",--,--,"283,756","215,742","274,825",--,--,2020,--
Vermont,,"174,068","118,656",--,--,--,--,--,--,--,2020,--
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020,n/a
Virginia,,"1,473,316","1,398,958",--,--,--,--,--,"1,057",--,2020,--
Washington,,"1,830,122","1,607,696","3,311",--,"147,506",--,"1,830,122",965,"12,761",2020,--
West Virginia,,"534,107","429,336",--,--,--,--,--,--,--,2020,--
Wisconsin,,"1,308,070","877,612",--,"51,075","1,201",--,--,547,"3,092",2020,--
Wyoming,,"62,946",--,--,--,--,--,--,135,--,2020,--
TOTALS,,"90,519,895","67,655,060","2,142,801","555,988","8,005,984","14,062,551","14,217,057","59,788","366,572",2021,"3,184,167"
Alabama,,"1,198,510",--,--,--,--,--,--,161,--,2021,"951,013"
Alaska4,"Alaska's Total Medicaid Enrollment as of July 1, 2021 was taken from the July - September 2021 enrollment data collected through the Medicaid Budget and Expenditure System, updated January 2023, and accessed April 2, 2023. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","242,176",--,--,--,--,--,--,--,--,2021,--
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2021,n/a
Arizona,,"2,244,273","1,795,458",--,"62,938","61,894",--,--,--,--,2021,--
Arkansas,,"1,069,577","49,839","453,131",--,--,"723,012","909,865",430,"287,904",2021,--
California,,"14,150,266","11,650,518",--,--,--,"886,441",--,"13,295",--,2021,--
Colorado5,"Colorado did not provide enrollment counts for plans with fewer than 30 beneficiaries. As a result, PACE program-level enrollment may be lower than actual enrollment.","1,499,303","153,422",--,--,--,--,--,"4,818",--,2021,"1,264,505"
Connecticut6,"Connecticut's Total Medicaid Enrollment as of July 1, 2021 was taken from the July - September 2021 enrollment data collected through the Medicaid Budget and Expenditure System, updated January 2023, and accessed April 2, 2023. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","1,106,169",--,--,--,--,--,--,--,--,2021,--
Delaware,,"276,475","240,660",--,--,--,--,"244,822",253,--,2021,--
District of Columbia,,"285,297","231,323",--,--,--,--,"36,922",--,--,2021,--
Florida,,"4,871,362","3,808,931",--,"121,321",--,"4,049,723",--,"3,111",--,2021,--
Georgia,,"2,539,039","1,829,900",--,--,--,--,"1,990,527",--,"62,686",2021,--
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2021,n/a
Hawaii,,"420,033","420,033",--,--,--,--,--,--,--,2021,--
Idaho,,"421,589","23,603","340,606",--,"367,563","391,216","391,216",--,--,2021,--
Illinois,,"3,467,588","2,616,074",--,"64,799",--,--,--,--,--,2021,--
Indiana,,"1,870,171","1,473,626",--,--,--,--,--,428,--,2021,--
Iowa,,"749,862","703,448",--,--,--,"711,215",--,599,--,2021,--
Kansas,,"461,405","405,893",--,--,--,--,--,741,--,2021,--
Kentucky,,"1,584,976","1,416,189",--,--,--,--,"1,582,351",--,--,2021,--
Louisiana,,"1,894,676","1,616,662",--,--,"138,111","1,758,888",--,421,--,2021,--
Maine,,"331,396",--,"228,386",--,--,--,"326,611",--,--,2021,--
Maryland,,"1,780,886","1,520,492",--,--,--,--,--,107,--,2021,--
Massachusetts,,"2,091,955","842,924","112,733",--,"624,711",--,--,"5,080",--,2021,"449,121"
Michigan7,"Michigan reported a number for total enrollment in comprehensive managed care that was greater than total Medicaid enrollment and total Medicaid enrollment in any managed care, but did not provide an explanation for why this number was greater.","2,900,801","2,910,628",--,"12,288","2,700,042","814,699",--,"4,001",--,2021,--
Minnesota,,"1,253,815","1,086,715",--,--,--,--,--,--,--,2021,--
Mississippi,,"776,482","475,168",--,--,--,--,--,--,--,2021,--
Missouri,,"1,048,083","777,173",--,--,--,--,"267,152",--,--,2021,--
Montana,,"309,776",--,"245,390",--,--,--,--,--,--,2021,--
Nebraska,,"336,290","334,718",--,--,--,"296,127",--,213,--,2021,--
Nevada,,"847,650","641,100",--,--,--,"653,494","770,538",--,--,2021,--
New Hampshire,,"239,439","218,604",--,--,--,--,--,--,--,2021,--
