State,Notes,Total beneficiaries,Comprehensive MCO (with or without MLTSS),PCCM,PCCM entity,MLTSS only,BHO (PIHP and/or PAHP),Dental,Transportation,PACE,Other,Year
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2016
TOTALS,,"10,003,132","2,461,330","19,479","183,144","273,791","714,831","172,835","1,222,840","33,678",388,2016
Arkansas4,"Arkansas is unable to report enrollment as of July 1, 2016. Enrollment figures represent cumulative enrollment for the state fiscal year (July 1,2015-June 30, 2016).","148,603",--,0,--,--,--,--,"57,213",0,--,2016
District of Columbia,,"16,383",43,--,--,--,--,--,"16,340",--,--,2016
Wyoming,,"10,681",--,--,--,--,--,--,--,93,0,2016
Pennsylvania,,"444,833","22,275",--,--,--,"272,137",--,"72,933","5,382",--,2016
Massachusetts,,"352,604","26,003",0,--,--,247,--,--,"3,759",--,2016
North Dakota,,"14,162",0,0,--,--,--,--,--,111,0,2016
Michigan5,Michigan is not able to provide dual-eligible enrollment for the Specialty Prepaid Inpatient Health plan.,"320,491","34,483",--,--,"10,605",0,0,--,"1,640",--,2016
Virginia,,"61,966",0,--,--,--,--,--,--,"1,330",--,2016
Hawaii,,"44,311","28,361",--,--,--,--,--,--,--,--,2016
Kentucky,,"167,990","65,562",--,--,--,--,--,0,--,--,2016
South Dakota,,"11,912",--,0,--,--,--,--,--,--,--,2016
Montana,,"26,774",--,0,--,--,--,--,--,--,--,2016
Alabama,,"209,660",--,0,--,--,--,--,--,171,0,2016
California,,"1,405,112","856,418",--,--,--,0,"49,076",--,"4,883",388,2016
Missouri,,"181,883",0,--,--,--,--,--,"144,162",--,--,2016
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2016
Louisiana,,"211,760",0,--,--,--,"100,960","100,263",--,397,--,2016
New Jersey,,"214,625","166,097",--,--,--,--,--,"166,086",829,--,2016
Delaware,,"28,972","11,791",--,--,--,--,--,--,183,--,2016
Washington9,"Washington is unable to provide separate counts of Medicaid-only and dual enrollment for their NEMT, ICMH, and PACE programs. Enrollment counts presented in Table 2 include both Medicaid-only and Medicare-Medicaid dually eligible beneficiaries.","123,714",0,0,--,--,0,--,0,0,--,2016
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2016
Oregon6,"Oregon’s enrollment in comprehensive MCOs includes dually eligible beneficiaries in (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), like Access Dental Plan, LLC; Advantage Dental Services; Capitol Dental Care, Inc.; CareOregon Dental; Family Dental Care; and ODS Community Health, Inc., or (3) the Mental Health Organization called Greater Oregon Behavioral Health, Inc. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously. Plan-level enrollment is found in Report 5.","72,400","44,419",--,--,--,--,--,--,"1,099",--,2016
Alaska,,n/a,--,--,--,--,--,--,--,--,--,2016
New Hampshire,,"31,392","15,957",--,--,--,--,--,--,--,--,2016
New Mexico,,"41,676","40,944",--,--,--,--,--,--,732,--,2016
South Carolina,,"163,382",0,0,--,--,--,--,"163,382",345,--,2016
Indiana,,"198,694","5,079",--,--,--,--,--,--,--,--,2016
Maine,,"93,402",--,0,--,--,--,--,"51,562",--,--,2016
Rhode Island,,"42,672","21,399",0,--,--,--,0,"34,191",247,--,2016
Mississippi,,"159,518",0,--,--,--,--,--,--,--,--,2016
Georgia,,"302,526",0,--,--,--,--,--,--,--,0,2016
West Virginia,,"82,212",0,--,--,--,--,--,--,--,--,2016
Utah,,"30,197","21,429",--,--,--,"27,219",80,"24,015",--,--,2016
Colorado,,"113,226","6,319",--,"33,590",--,"69,345",--,--,"2,923",--,2016
Ohio,,"93,385","41,724",--,--,--,--,--,--,316,--,2016
New York,,"878,246","14,217",--,--,"141,509",--,--,--,"4,789",--,2016
Texas,,"631,571","44,542",4,--,--,0,0,"357,384","1,157",--,2016
Iowa,,"80,230","58,511",--,--,--,--,0,"1,123",265,--,2016
Vermont8,"Vermont pays for Medicaid services for dually eligible enrollees on a FFS basis. Dually eligible enrollees reported in the Global Commitment to Health are Medicaid enrollees who have become newly eligible for Medicare and, as of July 1, have not yet transferred out of the program.","35,189",363,--,--,--,--,--,--,--,--,2016
Illinois,,"363,072",0,0,--,214,--,--,--,--,--,2016
Nevada,,"64,120",0,0,--,--,--,--,0,--,--,2016
Florida,,"768,103","147,268",--,--,"85,845",--,--,--,"1,229",--,2016
Puerto Rico,,"366,591","365,862",--,--,--,--,--,--,--,--,2016
Oklahoma,,"111,886",--,0,--,--,--,--,"111,886",277,--,2016
Minnesota,,"139,128","74,541",--,--,--,--,--,--,--,--,2016
Wisconsin,,"51,638","15,433",--,--,"35,618",7,--,--,580,0,2016
Maryland,,"139,112",0,--,--,--,--,--,--,93,--,2016
Connecticut,,n/a,--,--,--,--,--,--,--,--,--,2016
North Carolina,,"330,949",--,--,"149,554",--,"190,351",--,--,565,--,2016
Nebraska,,"34,811",47,--,--,--,"33,813",--,--,15,--,2016
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2016
Kansas,,"78,943","38,107",--,--,--,--,--,--,0,--,2016
Arizona,,"201,884","139,177",--,--,--,--,--,--,--,--,2016
Tennessee7,Tennessee’s enrollment in comprehensive MCOs includes 367 dually eligible beneficiaries who are also enrolled in Magellan Health Services for pharmacy benefits and 367 dually eligible beneficiaries who are also enrolled in DentaQuest USA Insurance Company for dental services.,"280,797","152,633",--,--,--,--,--,--,268,--,2016
Idaho,,"25,744","2,326","19,475",--,--,"20,752","23,416","22,563",--,--,2016
Nevada,,"76,221",0,0,--,--,--,--,0,--,--,2017
"Georgia5,6","Georgia is unable to provide separate counts of Medicaid-only and dually eligible beneficiaries for their NEMT program. As a result, Medicare-Medicaid beneficiary enrollment is reported here as zero.  The total number of dually eligible beneficiaries reported for Georgia only includes beneficiaries in the QMB, SLMB, and QI programs.","308,492",0,--,--,--,--,--,0,--,0,2017
Rhode Island,,"45,845","9,905",--,--,--,--,0,0,254,--,2017
Washington11,"Washington is unable to provide separate counts of Medicaid-only and dual enrollment for their NEMT, ICMH, and PACE programs. Combined Medicaid-only and Medicare-Medicaid beneficiary enrollment counts are presented in Table 3.","125,613",0,0,--,--,0,--,0,0,--,2017
North Carolina,,"337,847",--,--,"151,657",--,"184,490",--,--,490,--,2017
TOTALS,,"10,302,266","2,835,244","20,638","209,235","333,856","689,688","180,690","1,130,158","34,936",406,2017
Louisiana,,"223,475",681,--,--,--,"102,520","102,899",--,430,--,2017
Utah,,"26,282","23,427",--,--,--,"24,516",64,"22,136",--,--,2017
Mississippi,,"160,687",0,--,--,--,--,--,--,--,--,2017
Arizona,,"212,464","144,971",--,--,--,--,--,--,--,--,2017
New Hampshire,,"31,799","16,147",--,--,--,--,--,--,--,--,2017
Indiana,,"206,148","4,653",--,--,--,--,--,--,127,--,2017
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2017
Missouri,,"181,092",0,--,--,--,--,--,"143,038",--,--,2017
South Carolina,,"168,671",0,0,--,--,--,--,"168,671",390,--,2017
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2017
New York,,"908,358","15,892",--,--,"165,429",--,--,--,"4,974",--,2017
Connecticut,,n/a,--,--,--,--,--,--,--,--,--,2017
Oklahoma,,"114,624",--,0,--,--,--,--,"114,624",377,--,2017
Virginia,,"60,630",0,--,--,--,--,--,--,"1,404",--,2017
Kentucky,,"151,956","56,746",--,--,--,--,--,0,--,--,2017
Ohio,,"251,004","82,652",--,--,--,--,--,--,336,--,2017
Illinois,,"373,053",0,0,--,"28,223",--,--,--,--,--,2017
Texas,,"644,765","296,462",0,--,--,--,0,"280,246","1,187",--,2017
Colorado4,"Colorado reported plan level enrollment as 30 for plans that had less than 30 beneficiaires. As a result, Medicaid Enrollment in Comprehensive Managed Care may be slightly inflated.","117,917","7,436",--,"57,578",--,"78,581",--,--,"3,458",--,2017
Alaska,,n/a,--,--,--,--,--,--,--,--,--,2017
Hawaii,,"42,901","35,175",--,--,--,--,--,--,--,--,2017
Montana,,"26,852",--,0,--,--,--,--,--,--,--,2017
Wyoming,,"10,942",--,--,--,--,--,--,--,127,0,2017
Massachusetts,,"356,336","42,814",0,--,--,331,--,--,"3,370",--,2017
Kansas,,"80,780","38,798",--,--,--,--,--,--,0,--,2017
Oregon8,"Oregon’s enrollment in comprehensive MCOs includes beneficiaries in (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), like Access Dental Plan, LLC; Advantage Dental Services; Capitol Dental Care, Inc.; CareOregon Dental; Family Dental Care; Managed Dental Care or Oregon; and ODS Community Health, Inc., or (3) the Mental Health Organization called Greater Oregon Behavioral Health, Inc. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously. Plan-level enrollment is found in Report 5.","74,088","43,012",--,--,--,--,--,--,"1,190",--,2017
South Dakota,,"12,086",--,0,--,--,--,--,--,--,--,2017
New Mexico,,"41,822","41,121",--,--,--,--,--,--,701,--,2017
Delaware,,"30,620","5,755",--,--,--,--,--,--,216,--,2017
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2017
Maryland,,"139,698",0,--,--,--,--,--,--,97,--,2017
Wisconsin,,"56,045","16,445",--,--,"39,040",4,--,--,556,0,2017
California,,"1,420,937","943,716",--,--,--,0,"53,255",--,"5,424",349,2017
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2017
District of Columbia,,"21,052",123,--,--,--,--,--,"20,929",--,--,2017
Idaho,,"46,342","2,290","20,638",--,--,"24,391","24,472","26,741",--,--,2017
Pennsylvania,,"456,314","7,957",--,--,--,"274,855",--,"75,251","5,850",57,2017
Nebraska,,"34,702","34,237",--,--,--,--,0,--,141,--,2017
Tennessee9,Tennessee’s enrollment in comprehensive MCOs includes 329 dually eligible beneficiaries who enrolled in an MCO plus Magellan Health Services for pharmacy benefits and 329 dually eligible beneficiaries who enrolled in an MCO plus DentaQuest USA Insurance Company for dental services.,"260,747","147,374",--,--,--,--,--,--,270,--,2017
Iowa,,"80,426","58,963",--,--,--,--,0,920,328,--,2017
Alabama,,"214,494",--,0,--,--,--,--,--,153,0,2017
Michigan7,Michigan is not able to provide dual-eligible enrollment for the Specialty Prepaid Inpatient Health plan.,"316,224","37,397",--,--,"10,706",0,0,--,"1,954",--,2017
Vermont10,"Vermont pays for Medicaid services for dually eligible enrollees on a FFS basis. Dually eligible enrollees reported in the Global Commitment to Health are Medicaid enrollees who have become newly eligible for Medicare and, as of July 1, have not yet transferred out of the program.","33,907",283,--,--,--,--,--,--,--,--,2017
Maine,,"92,517",--,0,--,--,--,--,"51,543",--,--,2017
North Dakota,,"14,721",0,0,--,--,--,--,--,152,0,2017
Florida,,"788,226","130,527",--,--,"90,458",--,--,--,118,--,2017
Arkansas,,"144,706",,0,--,--,--,--,"52,789",0,--,2017
New Jersey,,"217,365","173,988",--,--,--,--,--,"173,270",862,--,2017
West Virginia,,"81,596",0,--,--,--,--,--,--,--,--,2017
Minnesota,,"141,361","78,781",--,--,--,--,--,--,--,--,2017
Puerto Rico,,"337,516","337,516",--,--,--,--,--,--,--,--,2017
TOTALS,,"10,304,417","2,982,307","115,388","222,913","364,682","417,918","331,798","1,090,467","39,005",400,2018
Alabama,,"213,678",--,0,--,--,--,--,--,149,0,2018
Alaska,,n/a,--,--,--,--,--,--,--,--,--,2018
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018
Arizona,,"220,474","149,900",--,--,--,--,--,--,--,--,2018
Arkansas,,"134,914",--,589,"2,763",--,--,"53,473","67,099",248,--,2018
California,,"1,343,891","962,791",--,--,--,0,"53,499",--,"6,068",339,2018
Colorado4,"Colorado reported plan level enrollment as 0 for plans that had less than 30 beneficiaires. As a result, reported PACE program-level enrollment may be lower than actual enrollment.","120,127","7,858",--,"68,703",--,0,--,--,"3,646",--,2018
Connecticut,,n/a,--,--,--,--,--,--,--,--,--,2018
Delaware,,"30,631","6,125",--,--,--,--,--,"6,125",232,--,2018
District of Columbia,,"35,425",878,--,--,--,--,--,"22,707",--,--,2018
Florida,,"822,125","122,704",--,--,"93,529",--,--,--,682,--,2018
"Georgia5,6","Georgia is unable to provide separate counts of Medicaid-only and dually eligible beneficiaires for their NEMT program. As a result, Medicare-Medicaid beneficiary enrollment is reported here as zero. The total number of dually eligible beneficiaries reported for Georgia only includes beneficiaries in the QMB, SLMB, and QI programs.","218,337",427,--,--,--,--,--,0,--,0,2018
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018
Hawaii,,"34,596","34,596",--,--,--,--,--,--,--,--,2018
Idaho,,"47,547","3,799",--,--,--,"23,425","27,240","27,240",--,--,2018
Illinois,,"365,802",0,--,--,"31,143",--,--,--,--,--,2018
Indiana,,"211,716","3,976",--,--,--,--,--,--,283,--,2018
Iowa,,"80,715","58,490",--,--,--,--,"58,547","1,275",409,--,2018
Kansas,,"83,104","38,694",--,--,--,--,--,--,0,--,2018
Kentucky,,"152,336","55,918",--,--,--,--,--,0,--,--,2018
Louisiana,,"228,848",668,--,--,--,"103,234","104,724",,443,--,2018
Maine,,"92,256",--,0,--,--,--,--,"51,453",--,--,2018
Maryland,,"145,359",0,--,--,--,--,--,--,93,--,2018
Massachusetts,,"357,507","51,401",0,0,--,0,--,--,"4,202",--,2018
Michigan7,Michigan is not able to provide dual-eligible enrollment for the Specialty Prepaid Inpatient Health plan. ,"327,697","39,166",--,--,"10,587",0,0,--,"2,429",--,2018
Minnesota,,"142,348","81,117",--,--,--,--,--,--,--,--,2018
Mississippi,,"161,017",0,--,--,--,--,--,--,--,--,2018
Missouri,,"181,861",0,--,--,--,--,--,"143,578",--,--,2018
Montana,,"28,634",--,0,--,--,--,--,--,--,--,2018
Nebraska,,"34,773","34,286",--,--,--,--,"34,246",--,168,--,2018
Nevada,,"74,484",0,--,--,--,--,0,0,--,--,2018
New Hampshire,,"31,816","16,321",--,--,--,--,--,--,--,--,2018
New Jersey,,"221,266","179,446",--,--,--,--,--,"37,445",956,--,2018
New Mexico,,"42,041","41,300",--,--,--,--,--,--,741,--,2018
New York,,"939,913","17,284",--,--,"189,890",--,--,--,"5,093",--,2018
North Carolina,,"345,703",--,--,"151,447",--,"187,117",--,--,680,--,2018
North Dakota,,"16,909",0,0,--,--,--,--,--,169,0,2018
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018
Ohio,,"237,185","53,408",--,--,--,--,--,--,359,--,2018
Oklahoma,,"114,799",--,"114,799",--,--,--,--,"114,799",432,--,2018
Oregon8," OregonÕs enrollment in comprehensive MCOs includes beneficiaries in (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), or (3) a Mental Health Organization. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously. Plan-level enrollment is found in Report 5. ","76,067","52,057",--,--,--,--,--,,"1,317",--,2018
Pennsylvania,,"468,987","83,728",--,--,--,"73,364",--,"75,251","6,219",61,2018
Puerto Rico,,"360,506","295,878",--,--,--,--,--,--,--,--,2018
Rhode Island,,"35,733",0,--,--,--,--,0,0,0,--,2018
South Carolina,,"161,803",0,0,--,--,--,--,"161,803",391,--,2018
South Dakota,,"12,188",--,0,--,--,--,--,--,--,--,2018
Tennessee9,TennesseeÕs enrollment in comprehensive MCOs includes 381 dually eligible beneficiaries who are also enrolled in an MCO plus Magellan Health Services for pharmacy benefits and 381 dually eligible beneficiaries who are also enrolled in an MCO plus DentaQuest USA Insurance Company for dental services. ,"268,671","145,785",--,--,--,--,--,--,267,--,2018
Texas,,"649,495","293,046",--,--,--,--,0,"354,597","1,173",--,2018
Utah,,"31,555","24,238",--,--,--,"30,775",69,"27,095",--,--,2018
Vermont10," Vermont pays for Medicaid services for dually eligible enrollees on a FFS basis. Dually eligible enrollees reported in the Global Commitment to Health Demonstration are Medicaid enrollees who have become newly eligible for Medicare and, as of July 1, have not yet transferred out of the program.","32,036",760,--,--,--,--,--,--,--,--,2018
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2018
Virginia,,"108,805","108,805",--,--,--,--,--,--,"1,481",--,2018
Washington11,"Washington is unable to provide separate counts of Medicaid-only and dual enrollment for their NEMT, ICMH comprehensive MCO, and PACE programs. As a result, enrollment counts for Medicare-Medicaid beneficiaries are excluded from this report. ","108,589",0,0,--,--,0,--,0,0,--,2018
West Virginia,,"81,548",0,--,--,--,--,--,--,--,--,2018
Wisconsin,,"57,536","17,457",--,--,"39,533",3,--,--,543,0,2018
Wyoming,,"11,064",--,--,--,--,--,--,--,132,0,2018
TOTALS,,"10,449,224","3,212,068","14,598","239,252","418,028","702,906","588,815","1,261,683","45,581",379,2019
Alabama,,"216,053",--,0,"23,861",--,--,--,--,149,0,2019
Alaska,,n/a,--,--,--,--,--,--,--,--,--,2019
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019
Arizona,,"227,103","154,194",--,--,--,--,--,--,--,--,2019
Arkansas,,"137,831","5,846","2,227",--,--,--,"54,316","47,475",350,--,2019
California,,"1,353,749","972,923",--,--,--,0,"53,836",--,"7,030",302,2019
Colorado4,"Colorado reported plan level enrollment as 0 for plans that had less than 30 beneficiaries. As a result, reported program-level enrollment may be lower than actual enrollment.","118,286","8,516",--,"68,803",--,--,--,--,"4,175",--,2019
Connecticut,,n/a,--,--,--,--,--,--,--,--,--,2019
Delaware,,"30,924","13,452",--,--,--,--,--,"14,862",249,--,2019
District of Columbia,,"35,541","1,123",--,--,--,--,--,"22,456",--,--,2019
Florida,,"829,880","101,989",--,--,"101,236",--,"208,495",--,"1,885",--,2019
Georgia5,"Georgia did not monitor NEMT program enrollment in 2019, so dual-eligible enrollment iin transportation programs is reported here as zero.","173,096",0,--,--,--,--,--,0,--,0,2019
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019
Hawaii,,"33,437","33,437",--,--,--,--,--,--,--,--,2019
Idaho,,"48,617","12,230","12,371",--,--,"15,542","27,744","27,744",--,--,2019
Illinois,,"373,171",0,--,--,"52,450",--,--,--,--,--,2019
Indiana,,"217,684","3,617",--,--,--,--,--,--,384,--,2019
Iowa,,"86,344","65,207",--,--,--,--,"65,117",725,530,--,2019
Kansas,,"82,687","38,776",--,--,--,--,--,--,0,--,2019
Kentucky,,"151,720","53,941",--,--,--,--,--,0,--,--,2019
Louisiana,,"230,587",819,--,--,--,"118,724","123,920",--,462,--,2019
Maine,,"91,833",--,0,--,--,--,--,"50,154",--,--,2019
Maryland,,"148,036",0,--,--,--,--,--,--,92,--,2019
Massachusetts,,"361,831","56,460",0,0,--,0,--,--,"4,553",--,2019
Michigan6,"Michigan is not able to provide dual-eligible enrollment for the Specialty Prepaid Inpatient Health plan. As a result, reported dual-eligible enrollment in BHO programs is reported here as zero. ","324,782","41,831",--,--,"10,683",0,0,--,"3,053",--,2019
Minnesota,,"142,474","82,181",--,--,--,--,--,--,--,--,2019
Mississippi,,"161,363",0,--,--,--,--,--,--,--,--,2019
Missouri,,"182,883",0,--,--,--,--,--,"143,735",--,--,2019
Montana,,"29,030",--,0,--,--,--,--,--,--,--,2019
Nebraska,,"35,058","34,583",--,--,--,--,"34,555",--,188,--,2019
Nevada,,"78,641",0,--,--,--,--,0,0,--,--,2019
New Hampshire,,"31,704","16,866",--,--,--,--,--,--,--,--,2019
New Jersey,,"222,768","181,966",--,--,--,--,--,"180,945","1,034",--,2019
New Mexico,,"40,824","40,824",--,--,--,--,--,--,732,--,2019
New York,,"965,396","21,163",--,--,"213,221",--,--,--,"5,167",--,2019
North Carolina,,"348,227",--,--,"146,588",--,"181,322",--,--,"2,188",--,2019
North Dakota,,"15,956",0,0,--,--,--,--,--,171,--,2019
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019
Ohio,,"245,800","60,788",--,--,--,--,--,--,445,--,2019
Oklahoma,,"116,025",--,0,--,--,--,--,"116,025",483,--,2019
Oregon7,"Oregon Health Plan includes (1) Coordinated Care Organizations (CCOs); (2) Dental Care Organizations (DCOs), like Advantage Dental Services; Capitol Dental Care, Inc.; CareOregon Dental; Managed Dental Care of Oregon; ODS Community Health, Inc.; and Family Dental Care, or (3) the Mental Health Organization called Greater Oregon Behavioral Health, Inc. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously.","77,545","54,116",--,--,--,--,--,--,"1,403",--,2019
Pennsylvania,,"491,909","229,066",--,--,--,"356,550",--,"77,770","6,793",77,2019
Puerto Rico,,"328,980","328,980",--,--,--,--,--,--,--,--,2019
Rhode Island,,"47,085",0,--,--,--,--,0,"36,831",320,--,2019
South Carolina,,"162,309",0,0,--,--,--,--,"162,309",374,--,2019
South Dakota,,"12,202",--,0,--,--,--,--,--,--,--,2019
Tennessee,,"274,779","147,455",--,--,--,--,--,--,269,--,2019
Texas,,"653,629","293,758",--,--,--,--,0,"353,546","1,129",--,2019
Utah,,"31,574","24,239",--,--,--,"30,766","20,832","27,106",--,--,2019
Vermont8,"The Department of Vermont Health Access, a state agency, acts as Vermont's single MCO entity. This program is classified as a “Comprehensive MCO + MLTSS” program but is considered by CMS and the state to be a “Comprehensive non-risk PIHP” program. Vermont pays for Medicaid services for dually eligible enrollees on a FFS basis. Dually eligible enrollees reported in the Global Commitment to Health Demonstration are Medicaid enrollees who have become newly eligible for Medicare and, as of July 1, have not yet transferred out of the program.","31,491",445,--,--,--,--,--,--,--,--,2019
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2019
Virginia,,"190,867","113,201",--,--,--,--,--,--,"1,319",--,2019
Washington,,"105,198",0,0,--,--,0,--,0,0,0,2019
West Virginia,,"81,865",0,--,--,--,--,--,--,--,--,2019
Wisconsin,,"59,037","18,076",--,--,"40,438",2,--,--,521,0,2019
Wyoming,,"11,413",--,--,--,--,--,--,--,133,--,2019
TOTALS,,"11,253,390","3,325,565","123,729","247,668","440,257","734,110","479,318","1,373,246","46,310",86,2020
Alabama,,"218,182",--,--,"18,553",--,--,--,--,145,--,2020
Alaska,,n/a,--,--,--,--,--,--,--,--,--,2020
American Samoa,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020
Arizona,,"236,810","162,619",--,--,--,--,--,--,--,--,2020
Arkansas,,"140,326","5,750",--,"1,610",--,--,"53,629","56,654",331,--,2020
California,,"1,379,410","892,712",--,--,--,0,"55,757",--,"7,530",--,2020
Colorado4,"Colorado did not provide enrollment counts for plans with less than 30 beneficiaries. As a result, PACE program-level enrollment may be lower than actual enrollment.","123,691","9,709",--,"72,636",--,--,--,--,"4,468",--,2020
Connecticut,,n/a,--,--,--,--,--,--,--,--,--,2020
Delaware,,"30,994","13,908",--,--,--,--,--,"15,394",241,--,2020
District of Columbia,,"36,247","1,079",--,--,--,--,--,"23,193",--,--,2020
Florida,,"1,316,856","101,961",--,--,"109,875",--,"218,322",--,"2,148",--,2020
Georgia5,"Georgia is unable to provide separate counts of Medicaid-only and dually eligible beneficiaries for their NEMT program. As a result, Medicare-Medicaid beneficiary enrollment is reported here as zero.","349,193",0,--,--,--,--,--,0,--,0,2020
Guam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2020
Hawaii,,"36,719","36,719",--,--,--,--,--,--,--,--,2020
Idaho,,"50,739","25,711","4,437",--,--,"6,103","28,449","28,449",--,--,2020
Illinois,,"387,780",0,--,--,"56,910",--,--,--,--,--,2020
